,FULL_NAME,NormalAttributes,NormalValues
0,Andrew Bogut,Season Points,486.51428571428585
1,Aron Baynes,Season Points,346.6555555555555
2,Ben Simmons,Season Points,793.4000000000001
3,Cameron Bairstow,Season Points,22.499999999999996
4,Dante Exum,Season Points,259.48571428571427
5,David Andersen,Season Points,249.9
6,Dyson Daniels,Season Points,289.0
7,Isaac Humphries,Season Points,15.0
8,Jack White,Season Points,13.2
9,Jock Landale,Season Points,331.4666666666667
10,Joe Ingles,Season Points,570.9499999999999
11,Jonah Bolden,Season Points,108.4
12,Josh Giddey,Season Points,973.5333333333334
13,Josh Green,Season Points,359.1
14,Kyrie Irving,Season Points,1322.392307692308
15,Mangok Mathiang,Season Points,8.0
16,Matthew Dellavedova,Season Points,279.4777777777778
17,Mitchell Creek,Season Points,21.2
18,Nathan Jawai,Season Points,63.300000000000004
19,Patty Mills,Season Points,526.3399999999999
20,Ryan Broekhoff,Season Points,119.7
21,Xavier Cooks,Season Points,38.0
22,Andrew Bogut,Season Rebounds,436.9
23,Aron Baynes,Season Rebounds,265.4111111111111
24,Ben Simmons,Season Rebounds,432.76666666666665
25,Cameron Bairstow,Season Rebounds,18.0
26,Dante Exum,Season Rebounds,84.22857142857144
27,David Andersen,Season Rebounds,145.64999999999998
28,Dyson Daniels,Season Rebounds,213.35000000000002
29,Isaac Humphries,Season Rebounds,11.0
30,Jack White,Season Rebounds,14.5
31,Jock Landale,Season Rebounds,198.96666666666667
32,Joe Ingles,Season Rebounds,218.66000000000003
33,Jonah Bolden,Season Rebounds,88.24999999999999
34,Josh Giddey,Season Rebounds,511.2
35,Josh Green,Season Rebounds,150.29999999999998
36,Kyrie Irving,Season Rebounds,226.1384615384615
37,Mangok Mathiang,Season Rebounds,10.0
38,Matthew Dellavedova,Season Rebounds,89.6222222222222
39,Mitchell Creek,Season Rebounds,12.0
40,Nathan Jawai,Season Rebounds,53.550000000000004
41,Patty Mills,Season Rebounds,98.57333333333332
42,Ryan Broekhoff,Season Rebounds,52.75
43,Xavier Cooks,Season Rebounds,38.0
44,Andrew Bogut,Season Assists,110.32857142857146
45,Aron Baynes,Season Assists,45.58888888888889
46,Ben Simmons,Season Assists,411.7333333333333
47,Cameron Bairstow,Season Assists,3.5999999999999996
48,Dante Exum,Season Assists,96.35714285714286
49,David Andersen,Season Assists,28.25
50,Dyson Daniels,Season Assists,150.2
51,Isaac Humphries,Season Assists,0.0
52,Jack White,Season Assists,2.3000000000000003
53,Jock Landale,Season Assists,59.800000000000004
54,Joe Ingles,Season Assists,256.39
55,Jonah Bolden,Season Assists,19.8
56,Josh Giddey,Season Assists,400.26666666666665
57,Josh Green,Season Assists,85.19999999999999
58,Kyrie Irving,Season Assists,318.1076923076923
59,Mangok Mathiang,Season Assists,0.0
60,Matthew Dellavedova,Season Assists,187.41111111111115
61,Mitchell Creek,Season Assists,6.2
62,Nathan Jawai,Season Assists,11.7
63,Patty Mills,Season Assists,132.53333333333333
64,Ryan Broekhoff,Season Assists,15.6
65,Xavier Cooks,Season Assists,6.0
66,Andrew Bogut,Season Steals,31.478571428571428
67,Aron Baynes,Season Steals,12.633333333333335
68,Ben Simmons,Season Steals,87.89999999999999
69,Cameron Bairstow,Season Steals,1.8
70,Dante Exum,Season Steals,17.3
71,David Andersen,Season Steals,9.400000000000002
72,Dyson Daniels,Season Steals,63.349999999999994
73,Isaac Humphries,Season Steals,1.0
74,Jack White,Season Steals,3.7
75,Jock Landale,Season Steals,15.666666666666666
76,Joe Ingles,Season Steals,62.2
77,Jonah Bolden,Season Steals,10.45
78,Josh Giddey,Season Steals,52.46666666666667
79,Josh Green,Season Steals,37.525
80,Kyrie Irving,Season Steals,73.87692307692308
81,Mangok Mathiang,Season Steals,1.2
82,Matthew Dellavedova,Season Steals,24.78888888888889
83,Mitchell Creek,Season Steals,2.2
84,Nathan Jawai,Season Steals,5.85
85,Patty Mills,Season Steals,36.93999999999999
86,Ryan Broekhoff,Season Steals,4.65
87,Xavier Cooks,Season Steals,6.0
88,Andrew Bogut,Season Blocks,77.09285714285714
89,Aron Baynes,Season Blocks,27.255555555555556
90,Ben Simmons,Season Blocks,39.88333333333333
91,Cameron Bairstow,Season Blocks,2.7
92,Dante Exum,Season Blocks,7.614285714285714
93,David Andersen,Season Blocks,10.850000000000001
94,Dyson Daniels,Season Blocks,18.1
95,Isaac Humphries,Season Blocks,0.0
96,Jack White,Season Blocks,1.4500000000000002
97,Jock Landale,Season Blocks,25.8
98,Joe Ingles,Season Blocks,9.26
99,Jonah Bolden,Season Blocks,20.85
100,Josh Giddey,Season Blocks,33.333333333333336
101,Josh Green,Season Blocks,8.675
102,Kyrie Irving,Season Blocks,24.23076923076923
103,Mangok Mathiang,Season Blocks,0.0
104,Matthew Dellavedova,Season Blocks,2.188888888888889
105,Mitchell Creek,Season Blocks,0.0
106,Nathan Jawai,Season Blocks,3.9000000000000004
107,Patty Mills,Season Blocks,4.580000000000001
108,Ryan Broekhoff,Season Blocks,3.8000000000000003
109,Xavier Cooks,Season Blocks,4.0
110,Andrew Bogut,Season Games Played,50.42857142857143
111,Aron Baynes,Season Games Played,58.0
112,Ben Simmons,Season Games Played,55.333333333333336
113,Cameron Bairstow,Season Games Played,18.0
114,Dante Exum,Season Games Played,42.857142857142854
115,David Andersen,Season Games Played,51.5
116,Dyson Daniels,Season Games Played,60.0
117,Isaac Humphries,Season Games Played,5.0
118,Jack White,Season Games Played,10.5
119,Jock Landale,Season Games Played,59.666666666666664
120,Joe Ingles,Season Games Played,70.4
121,Jonah Bolden,Season Games Played,25.5
122,Josh Giddey,Season Games Played,70.0
123,Josh Green,Season Games Played,55.75
124,Kyrie Irving,Season Games Played,56.07692307692308
125,Mangok Mathiang,Season Games Played,4.0
126,Matthew Dellavedova,Season Games Played,53.22222222222222
127,Mitchell Creek,Season Games Played,5.0
128,Nathan Jawai,Season Games Played,22.5
129,Patty Mills,Season Games Played,59.46666666666667
130,Ryan Broekhoff,Season Games Played,29.5
131,Xavier Cooks,Season Games Played,10.0
132,Andrew Bogut,Season Games Started,47.214285714285715
133,Aron Baynes,Season Games Started,18.666666666666668
134,Ben Simmons,Season Games Started,53.333333333333336
135,Cameron Bairstow,Season Games Started,1.5
136,Dante Exum,Season Games Started,12.714285714285714
137,David Andersen,Season Games Started,0.0
138,Dyson Daniels,Season Games Started,13.5
139,Isaac Humphries,Season Games Started,1.0
140,Jack White,Season Games Started,0.0
141,Jock Landale,Season Games Started,2.6666666666666665
142,Joe Ingles,Season Games Started,31.3
143,Jonah Bolden,Season Games Started,5.0
144,Josh Giddey,Season Games Started,70.0
145,Josh Green,Season Games Started,15.5
146,Kyrie Irving,Season Games Started,56.07692307692308
147,Mangok Mathiang,Season Games Started,0.0
148,Matthew Dellavedova,Season Games Started,10.333333333333334
149,Mitchell Creek,Season Games Started,0.0
150,Nathan Jawai,Season Games Started,1.0
151,Patty Mills,Season Games Started,7.466666666666667
152,Ryan Broekhoff,Season Games Started,0.5
153,Xavier Cooks,Season Games Started,1.0
